gene_id,gene_type,gene_short_name,merged_logit_coeff
ENSMUSG00000014402.15,protein_coding,Tsg101,0.0438335974553474
ENSMUSG00000071267.11,protein_coding,Zfp942,0.0424452144427164
ENSMUSG00000024219.15,protein_coding,Anks1,0.0412562293618121
ENSMUSG00000058152.7,protein_coding,Chsy3,0.0410244172286336
ENSMUSG00000032870.8,protein_coding,Smap2,0.040460327411454826
ENSMUSG00000041417.15,protein_coding,Pik3r1,0.04038313791224503
ENSMUSG00000022340.14,protein_coding,Sybu,0.039199890332209865
ENSMUSG00000040856.17,protein_coding,Dlk1,0.0389028879359294
ENSMUSG00000030835.6,protein_coding,Nomo1,0.038775340313944286
ENSMUSG00000042507.14,protein_coding,Elmsan1,0.03804557730423033
ENSMUSG00000019880.10,protein_coding,Rspo3,0.03689892695319255
ENSMUSG00000055485.6,protein_coding,Soga1,0.036534889363411635
ENSMUSG00000025702.15,protein_coding,March8,0.03645204802827395
ENSMUSG00000046574.8,protein_coding,Prr12,0.03589840151213562
ENSMUSG00000014195.15,protein_coding,Dnajc7,0.034123000535770734
ENSMUSG00000038070.15,protein_coding,Cntln,0.03387427030193104
ENSMUSG00000029729.12,protein_coding,Zkscan1,0.03369361628174071
ENSMUSG00000049538.14,protein_coding,Adamts16,0.033334882790415896
ENSMUSG00000031715.14,protein_coding,Smarca5,0.0327161865777682
ENSMUSG00000029469.14,protein_coding,Ift81,0.03205630750152924
ENSMUSG00000047766.15,protein_coding,Lrrc49,0.03130960243082855
ENSMUSG00000028583.14,protein_coding,Pdpn,0.02925217193063028
ENSMUSG00000025892.16,protein_coding,Gria4,0.029094077722430892
ENSMUSG00000037062.13,protein_coding,Sh3glb1,0.028732756310653862
ENSMUSG00000013150.15,protein_coding,Gfod2,0.02857449646586245
ENSMUSG00000031093.14,protein_coding,Dock11,0.027525387151897947
ENSMUSG00000036104.12,protein_coding,Rab3gap1,0.02557697830589404
ENSMUSG00000036295.4,protein_coding,Lrrn3,0.024202661066102898
ENSMUSG00000041341.9,protein_coding,Atg2b,0.02321515526761567
ENSMUSG00000035681.6,protein_coding,Kcnc2,0.020644615611625672
ENSMUSG00000029722.15,protein_coding,Agfg2,0.0205885791927656
ENSMUSG00000076431.4,protein_coding,Sox4,0.019398902147360758
ENSMUSG00000009073.16,protein_coding,Nf2,0.018022254729565385
ENSMUSG00000003033.15,protein_coding,Ap1m1,0.017426105435587598
ENSMUSG00000031557.16,protein_coding,Plekha2,0.017370638644293675
ENSMUSG00000038178.16,protein_coding,Slc43a2,0.017191934848068448
ENSMUSG00000041923.15,protein_coding,Nol4,0.017125822776440838
ENSMUSG00000036606.16,protein_coding,Plxnb2,0.01688656919503984
ENSMUSG00000029838.11,protein_coding,Ptn,0.016643068378040998
ENSMUSG00000031906.9,protein_coding,Smpd3,0.0164051913110193
ENSMUSG00000063297.7,protein_coding,Luzp2,0.0161741080823388
ENSMUSG00000022159.16,protein_coding,Rab2b,0.01615442382533899
ENSMUSG00000031446.14,protein_coding,Cul4a,0.015289227635973757
ENSMUSG00000019892.12,protein_coding,Lrriq1,0.014400017191011581
ENSMUSG00000041354.15,protein_coding,Rgl2,0.013856560615996057
ENSMUSG00000046844.6,protein_coding,Vat1l,0.013599034128219143
ENSMUSG00000021461.16,protein_coding,Fancc,0.013523635342181659
ENSMUSG00000052798.12,protein_coding,Nup107,0.013400489426225235
ENSMUSG00000027673.12,protein_coding,Ndufb5,0.012587041461080495
ENSMUSG00000026701.15,protein_coding,Prdx6,0.012579265821319513
ENSMUSG00000018697.14,protein_coding,Aatf,0.01220046029140843
ENSMUSG00000025915.14,protein_coding,Sgk3,0.010234654212224498
ENSMUSG00000021079.15,protein_coding,Timm9,0.009974525497591476
ENSMUSG00000021670.14,protein_coding,Hmgcr,0.009791210378374566
ENSMUSG00000030718.9,protein_coding,Ppme1,0.009748878722169464
ENSMUSG00000030411.15,protein_coding,Nova2,0.00903695463940518
ENSMUSG00000056673.14,protein_coding,Kdm5d,0.00875530173585769
ENSMUSG00000029368.10,protein_coding,Alb,0.0077422657935501404
ENSMUSG00000074637.7,protein_coding,Sox2,0.006902642218873878
ENSMUSG00000021830.13,protein_coding,Txndc16,0.005748024704410772
ENSMUSG00000022829.14,protein_coding,Stxbp5l,0.005476947567488116
ENSMUSG00000025608.9,protein_coding,Podxl,0.0046849471069416405
ENSMUSG00000052632.15,protein_coding,Asap2,0.0042751329493847644
ENSMUSG00000024843.15,protein_coding,Chka,0.004232690557910253
ENSMUSG00000019726.10,protein_coding,Lyst,0.004213393359939231
ENSMUSG00000018909.15,protein_coding,Arrb1,0.0041674906124802855
ENSMUSG00000020078.15,protein_coding,Vps26a,0.00359213147476872
ENSMUSG00000030519.14,protein_coding,Apba2,0.0034371424492476385
ENSMUSG00000029438.9,protein_coding,Bcl7a,0.0029453426155750173
ENSMUSG00000026494.12,protein_coding,Kif26b,0.0028760174444039622
ENSMUSG00000047945.6,protein_coding,Marcksl1,0.0024541072410005646
ENSMUSG00000028098.13,protein_coding,Rnf115,0.000986802082641894
ENSMUSG00000046096.7,protein_coding,BC030336,0.0006056487981811465
ENSMUSG00000047539.9,protein_coding,Fbxo28,0.0003658194992446348
